Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00    371.06     0.00     2352     0.00     0.00  std::deque<std::pair<int, std::pair<std::pair<int, int>, int> >, std::allocator<std::pair<int, std::pair<std::pair<int, int>, int> > > >::_M_push_back_aux(std::pair<int, std::pair<std::pair<int, int>, int> > const&)
  0.00    371.06     0.00     2006     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*>(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*)
  0.00    371.06     0.00     2003     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > >(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&)
  0.00    371.06     0.00     2003     0.00     0.00  std::vector<Module*, std::allocator<Module*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Module**, std::vector<Module*, std::allocator<Module*> > >, Module* const&)
  0.00    371.06     0.00     2003     0.00     0.00  std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::~vector()
  0.00    371.06     0.00     2003     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&)
  0.00    371.06     0.00     2000     0.00     0.19  TrafficManager::_Step()
  0.00    371.06     0.00     2000     0.00     0.00  SyntheticTrafficManager::_Inject()
  0.00    371.06     0.00     2000     0.00     0.00  Network::ReadInputs()
  0.00    371.06     0.00     2000     0.00     0.00  Network::WriteOutputs()
  0.00    371.06     0.00     2000     0.00     0.00  Network::Evaluate()
  0.00    371.06     0.00     2000     0.00     0.00  std::_Vector_base<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_create_storage(unsigned long)
  0.00    371.06     0.00     2000     0.00     0.00  std::vector<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::vector(unsigned long, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > const&, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > const&)
  0.00    371.06     0.00     1512     0.00     0.00  double* Eigen::internal::conditional_aligned_new_auto<double, true>(unsigned long)
  0.00    371.06     0.00     1319     0.00     0.00  SparseAllocator::RemoveRequest(int, int, int)
  0.00    371.06     0.00     1279     0.00     0.00  ran_next()
  0.00    371.06     0.00      874     0.00     0.00  std::deque<std::pair<int, std::pair<Flit*, std::pair<int, int> > >, std::allocator<std::pair<int, std::pair<Flit*, std::pair<int, int> > > > >::_M_reallocate_map(unsigned long, bool)
  0.00    371.06     0.00      866     0.00     0.00  std::deque<std::pair<int, std::pair<Credit*, int> >, std::allocator<std::pair<int, std::pair<Credit*, int> > > >::_M_reallocate_map(unsigned long, bool)
  0.00    371.06     0.00      768     0.00     0.00  std::_Deque_base<std::pair<int, Flit*>, std::allocator<std::pair<int, Flit*> > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00      768     0.00     0.00  std::_Deque_base<std::pair<int, Credit*>, std::allocator<std::pair<int, Credit*> > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00      731     0.00     0.00  std::deque<std::pair<int, std::pair<std::pair<int, int>, int> >, std::allocator<std::pair<int, std::pair<std::pair<int, int>, int> > > >::_M_reallocate_map(unsigned long, bool)
  0.00    371.06     0.00      611     0.00     0.00  TrafficManager::_GeneratePacket(int, int, int, int, int)
  0.00    371.06     0.00      611     0.00     0.00  TransposeTrafficPattern::dest(int)
  0.00    371.06     0.00      611     0.00     0.00  SyntheticTrafficManager::_GetNextPacketSize(int) const
  0.00    371.06     0.00      601     0.00     0.00  std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::insert(std::pair<int const, Flit*> const&)
  0.00    371.06     0.00      601     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_M_insert_unique(std::pair<int const, Flit*> const&)
  0.00    371.06     0.00      598     0.00     0.00  PSN::clearRouterProcessInfo()
  0.00    371.06     0.00      598     0.00     0.00  Eigen::internal::assign_impl<Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, 4, 0, 0>::run(Eigen::SelfCwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&)
  0.00    371.06     0.00      588     0.00     0.00  SyntheticTrafficManager::_RetirePacket(Flit*, Flit*)
  0.00    371.06     0.00      588     0.00     0.00  std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::find(int const&)
  0.00    371.06     0.00      588     0.00     0.00  std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::erase(std::_Rb_tree_iterator<std::pair<int const, Flit*> >)
  0.00    371.06     0.00      588     0.00     0.00  std::_Rb_tree<int, std::pair<int const, Flit*>, std::_Select1st<std::pair<int const, Flit*> >, std::less<int>, std::allocator<std::pair<int const, Flit*> > >::_M_erase_aux(std::_Rb_tree_const_iterator<std::pair<int const, Flit*> >)
  0.00    371.06     0.00      531     0.00     0.00  std::deque<std::pair<int, Flit*>, std::allocator<std::pair<int, Flit*> > >::_M_reallocate_map(unsigned long, bool)
  0.00    371.06     0.00      528     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00    371.06     0.00      512     0.00     0.00  std::vector<FlitChannel*, std::allocator<FlitChannel*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<FlitChannel**, std::vector<FlitChannel*, std::allocator<FlitChannel*> > >, FlitChannel* const&)
  0.00    371.06     0.00      512     0.00     0.00  std::vector<Channel<Credit>*, std::allocator<Channel<Credit>*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Channel<Credit>**, std::vector<Channel<Credit>*, std::allocator<Channel<Credit>*> > >, Channel<Credit>* const&)
  0.00    371.06     0.00      450     0.00     0.00  std::_Deque_base<Credit*, std::allocator<Credit*> >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00      385     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
  0.00    371.06     0.00      384     0.00     0.00  BufferState::BufferPolicy::SetMinLatency(int)
  0.00    371.06     0.00      384     0.00     0.00  BufferState::BufferPolicy::New(Configuration const&, BufferState*, std::string const&)
  0.00    371.06     0.00      384     0.00     0.00  BufferState::PrivateBufferPolicy::PrivateBufferPolicy(Configuration const&, BufferState*, std::string const&)
  0.00    371.06     0.00      384     0.00     0.00  BufferState::PrivateBufferPolicy::~PrivateBufferPolicy()
  0.00    371.06     0.00      384     0.00     0.00  BufferState::BufferState(Configuration const&, Module*, std::string const&)
  0.00    371.06     0.00      384     0.00     0.00  BufferState::~BufferState()
  0.00    371.06     0.00      384     0.00     0.00  BufferState::~BufferState()
  0.00    371.06     0.00      384     0.00     0.00  FlitChannel::SetSink(Router const*, int)
  0.00    371.06     0.00      384     0.00     0.00  FlitChannel::SetSource(Router const*, int)
  0.00    371.06     0.00      384     0.00     0.00  FlitChannel::FlitChannel(Module*, std::string const&, int)
  0.00    371.06     0.00      384     0.00     0.00  FlitChannel::~FlitChannel()
  0.00    371.06     0.00      384     0.00     0.00  Channel<Flit>::Channel(Module*, std::string const&)
  0.00    371.06     0.00      384     0.00     0.00  Channel<Credit>::~Channel()
  0.00    371.06     0.00      320     0.00     0.00  Buffer::Buffer(Configuration const&, int, Module*, std::string const&)
  0.00    371.06     0.00      320     0.00     0.00  Buffer::~Buffer()
  0.00    371.06     0.00      320     0.00     0.00  Router::AddInputChannel(FlitChannel*, Channel<Credit>*)
  0.00    371.06     0.00      320     0.00     0.00  Router::AddOutputChannel(FlitChannel*, Channel<Credit>*)
  0.00    371.06     0.00      320     0.00     0.00  IQRouter::AddOutputChannel(FlitChannel*, Channel<Credit>*)
  0.00    371.06     0.00      320     0.00     0.00  std::vector<VC*, std::allocator<VC*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<VC**, std::vector<VC*, std::allocator<VC*> > >, unsigned long, VC* const&)
  0.00    371.06     0.00      299     0.00     0.00  PSN::generateLoadInfo()
  0.00    371.06     0.00      299     0.00     0.00  Eigen::PermutationBase<Eigen::PermutationMatrix<-1, -1, int> >::setIdentity(int)
  0.00    371.06     0.00      299     0.00     0.39  Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::ColPivHouseholderQR(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)
  0.00    371.06     0.00      299     0.00     0.00  Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::~ColPivHouseholderQR()
  0.00    371.06     0.00      299     0.00     0.00  Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, long, long, long, long)
  0.00    371.06     0.00      299     0.00     0.00  Eigen::Matrix<double, -1, -1, 0, -1, -1>::Matrix(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)
  0.00    371.06     0.00      299     0.00     0.00  Eigen::Matrix<double, -1, -1, 0, -1, -1>::Matrix<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const, Eigen::GeneralProduct<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 5> const> >(Eigen::MatrixBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> const, Eigen::GeneralProduct<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 5> const> > const&)
  0.00    371.06     0.00      299     0.00     0.00  Eigen::Matrix<double, -1, -1, 0, -1, -1>& Eigen::Matrix<double, -1, -1, 0, -1, -1>::operator=<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >(Eigen::MatrixBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&)
  0.00    371.06     0.00      299     0.00     0.06  Eigen::internal::triangular_solver_selector<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, -1, false> const, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 1, 2, 0, -1>::run(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, -1, false> const&, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>&)
  0.00    371.06     0.00      299     0.00     0.00  Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*)
  0.00    371.06     0.00      299     0.00     0.00  void Eigen::GeneralProduct<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 5>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, double const&) const
  0.00    371.06     0.00      299     0.00     0.37  void Eigen::HouseholderSequence<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 1>::applyThisOnTheLeft<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&) const
  0.00    371.06     0.00      299     0.00     0.37  void Eigen::HouseholderSequence<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 1>::applyThisOnTheLeft<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, 1, -1, 1, 1, -1>&) const
  0.00    371.06     0.00      299     0.00     0.43  void Eigen::internal::solve_retval<Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::evalTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&) const
  0.00    371.06     0.00      299     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::_Select1st<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, std::less<int>, std::allocator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > > >::_M_insert_unique(std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > const&)
  0.00    371.06     0.00      299     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, std::_Select1st<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >, std::less<int>, std::allocator<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >*)
  0.00    371.06     0.00      272     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00    371.06     0.00      264     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const
  0.00    371.06     0.00      264     0.00     0.00  void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&)
  0.00    371.06     0.00      264     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, unsigned long, std::vector<int, std::allocator<int> > const&)
  0.00    371.06     0.00      257     0.00     0.00  powi(int, int)
  0.00    371.06     0.00      256     0.00     0.00  BufferState** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<BufferState*>(BufferState* const*, BufferState* const*, BufferState**)
  0.00    371.06     0.00      256     0.00     0.00  std::vector<std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >, std::allocator<std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >*, std::vector<std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > >, std::allocator<std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > > > > >, unsigned long, std::map<int, Allocator::sRequest, std::less<int>, std::allocator<std::pair<int const, Allocator::sRequest> > > const&)
  0.00    371.06     0.00      192     0.00     0.00  std::_Deque_base<std::pair<int, std::pair<std::pair<int, int>, int> >, std::allocator<std::pair<int, std::pair<std::pair<int, int>, int> > > >::_M_initialize_map(unsigned long)
  0.00    371.06     0.00      177     0.00     0.00  std::deque<Flit*, std::allocator<Flit*> >::_M_reallocate_map(unsigned long, bool)
